17-0-1-0-3,-0.5286836559400637,0.04525602986363699,-0.5126635080595722,-1.0650722487435365,0.0,
19-0-1-0-10,-0.7038716964207975,9.99999999999994e-05,-0.5220036122541708,-1.6393901419862191,0.0,
15-0-1-0-2,-0.49544912090858906,-0.46016051379666384,-0.5011613923631053,0.0001999999999999988,0.0,
11-0-1-0-5,0.2375353033729937,-0.26856715809624504,-0.5118553122523772,0.3602260026092028,0.0,
18-1-1-0-5,0.09767030288123053,0.18031968099015608,-0.5000272749078655,0.3754258582302339,0.0,
19-0-1-0-5,-0.7732827829711955,0.01,-0.5101148796916164,-1.3758535753815453,0.0,
7-0-1-0-8,0.0018738789034285538,-0.6756701221053104,-0.5065615331899316,0.021909897363281795,0.0,
20-0-1-1-9,-0.9671334918410045,0.3828957983356568,-0.542584816200904,-1.894477118820888,0.20377731180375566,
5-0-1-0-10,0.00039688702220249615,0.01,-0.5156059241538535,-1.0875757732778704,0.0,
14-0-1-0-10,-0.4364450145264225,-0.5694898428026984,-0.5089680098625854,0.0001999999999999988,0.0,
20-0-1-1-3,-0.9653424058315138,0.39658735580148624,-0.5739400658294326,-1.800012045030076,0.11516551029313703,
18-0-1-0-3,-0.6721775740801758,0.019704960100000002,-0.511741304368639,-1.4041556677502207,0.0,
11-0-1-0-6,0.2622591624634812,-0.07745391957217126,-0.504696190539942,0.3685045331317561,0.0,
15-0-1-0-10,-0.3980716620401393,-0.50415523588806,-0.5165582708980396,0.0001999999999999988,0.0,
16-0-1-1-10,-0.4411368607855905,-0.675940803965838,-0.4999999999999972,-0.9637387246786759,2.079202e-05,
15-0-1-0-9,0.0,-0.6442745354184208,-0.5198563759938095,-0.9557790356347574,0.0,
17-0-1-0-10,0.0,-0.42691139148288365,-0.5110298781489103,-1.0513866129675176,0.0,
15-0-1-0-7,-0.4244517301818271,-0.4687884294757882,-0.5271785416825917,0.0001999999999999988,0.0,
11-0-1-0-11,0.026954086099498217,-0.707889938672138,-0.5072650683948338,-0.519087206937484,0.0,
18-0-1-1-6,-0.5822381157388683,0.019614664560219302,-0.5085773340611967,-1.1939906338865427,0.0127629205001244,
17-0-1-0-9,-0.6762131767534724,0.0014451829649442891,-0.5092829554656083,-1.005454310925082,0.0,
15-0-1-0-4,-0.4024664560105578,0.001166495425920096,-0.5182537278334323,-0.7085570818120492,0.0,
14-0-1-0-8,-0.34720276169522685,-0.5454161556859917,-0.5195978430557381,0.02,0.0,
6-0-1-0-10,0.0,-0.5931756413144774,-0.5000901037252806,-1.096086635387177,0.0,
12-0-1-0-10,0.0,-0.4651993583177108,-0.5089316066686702,-0.5892743141444978,0.0,
